2024-09-16 19:05:49 INFO  cic.cs.unb.ca.ifm.Cmd    Please select pcap!
2024-09-16 19:06:26 INFO  cic.cs.unb.ca.ifm.Cmd    You select: inputs/
2024-09-16 19:06:26 INFO  cic.cs.unb.ca.ifm.Cmd    Out folder: outputs/
2024-09-16 19:06:27 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 1 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 8 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 487 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec451a14class org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=24132)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec452564class org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=27028)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec452a84class org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=28340)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 2e 42  e0 de 55 49* 86 dd 60 06    33.....B..UI..`.
0010: f3 c1 01 b0  11 ff fe 80  00 00 00 00  00 00 2c 42    ..............,B
0020: e0 ff fe de  55 49 ff 02  00 00 00 00  00 00 00 00    ....UI..........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 b0  e6 f1 00 00    ................
0040: 84 00 00 00  00 04 00 00  00 06 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 31 38 22  7d 0b 5f 6d  69 2d 63 6f    ip":"18"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 10 80  01 00 00 11  94 00 72 0c  69 64 48 61    ..........r.idHa
00a0: 73 68 3d 4e  6a 56 69 0a  05 64 65 76  3d 31 05 73    sh=NjVi..dev=1.s
00b0: 65 63 3d 32  0b 61 70 70  73 3d 5b 38  31 39 34 5d    ec=2.apps=[8194]
00c0: 12 6e 61 6d  65 3d 52 65  64 6d 69 20  4e 6f 74 65    .name=Redmi Note
00d0: 20 39 53 0b  66 6c 61 67  73 3d 41 67  3d 3d 0a 0d     9S.flags=Ag==..
00e0: 76 65 72 73  69 6f 6e 3d  36 35 35 34  34 0c 63 6f    version=65544.co
00f0: 6d 6d 6f 6e  44 61 74 61  3d 30 12 61  70 70 73 44    mmonData=0.appsD
0100: 61 74 61 3d  41 51 49 45  67 77 3d 3d  0a 09 5f 73    ata=AQIEgw==.._s
0110: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 c0    ervices._dns-sd.
0120: 47 00 0c 00  01 00 00 11  94 00 02 c0  3b c0 3b 00    G...........;.;.
0130: 0c 00 01 00  00 11 94 00  02 c0 0c c0  0c 00 21 80    ..............!.
0140: 01 00 00 00  78 00 12 00  00 00 00 dd  5a 09 41 6e    ....x.......Z.An
0150: 64 72 6f 69  64 2d 33 c0  4c c1 0f 00  01 80 01 00    droid-3.L.......
0160: 00 00 78 00  04 c0 a8 12  12 c1 0f 00  1c 80 01 00    ..x.............
0170: 00 00 78 00  10 24 07 d0  00 00 0f 88  09 2c 42 e0    ..x..$.......,B.
0180: ff fe de 55  49 c1 0f 00  1c 80 01 00  00 00 78 00    ...UI.........x.
0190: 10 fe 80 00  00 00 00 00  00 2c 42 e0  ff fe de 55    .........,B....U
01a0: 49 c1 0f 00  1c 80 01 00  00 00 78 00  10 24 07 d0    I.........x..$..
01b0: 00 00 0f 88  09 f0 02 00  93 0a fc cc  c7 c1 0f 00    ................
01c0: 2f 80 01 00  00 00 78 00  08 c1 0f 00  04 40 00 00    /.....x......@..
01d0: 08 c0 0c 00  2f 80 01 00  00 11 94 00  09 c0 0c 00    ..../...........
01e0: 05 00 00 80  00 40*                                   .....@          


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec4541ceclass org.jnetpcap.protocol.network.Ip4: size=32 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=1518)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec45450cclass org.jnetpcap.protocol.network.Ip4: size=48 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=2348)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec45461aclass org.jnetpcap.protocol.network.Ip4: size=48 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=2618)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec455664class org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=6788)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec4699b0class org.jnetpcap.protocol.network.Ip4: size=48 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=23984)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec469cdaclass org.jnetpcap.protocol.network.Ip4: size=32 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=24794)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec7fbc00class org.jnetpcap.protocol.network.Ip4: size=32 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=9216)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec7fc1c4class org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=10692)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec7fc1c4class org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=10692)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec7fc46cclass org.jnetpcap.protocol.network.Ip4: size=48 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=11372)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec7fc752class org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=12114)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec7ffc82class org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=25730)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec82103aclass org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=30714)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec821ef6class org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=1702)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec828638class org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=28136)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec83ed06class org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=21638)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 2e 42  e0 de 55 49* 86 dd 60 06    33.....B..UI..`.
0010: f3 c1 01 b0  11 ff fe 80  00 00 00 00  00 00 2c 42    ..............,B
0020: e0 ff fe de  55 49 ff 02  00 00 00 00  00 00 00 00    ....UI..........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 b0  e6 f1 00 00    ................
0040: 84 00 00 00  00 04 00 00  00 06 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 31 38 22  7d 0b 5f 6d  69 2d 63 6f    ip":"18"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 10 80  01 00 00 11  94 00 72 0c  69 64 48 61    ..........r.idHa
00a0: 73 68 3d 4e  6a 56 69 0a  05 64 65 76  3d 31 05 73    sh=NjVi..dev=1.s
00b0: 65 63 3d 32  0b 61 70 70  73 3d 5b 38  31 39 34 5d    ec=2.apps=[8194]
00c0: 12 6e 61 6d  65 3d 52 65  64 6d 69 20  4e 6f 74 65    .name=Redmi Note
00d0: 20 39 53 0b  66 6c 61 67  73 3d 41 67  3d 3d 0a 0d     9S.flags=Ag==..
00e0: 76 65 72 73  69 6f 6e 3d  36 35 35 34  34 0c 63 6f    version=65544.co
00f0: 6d 6d 6f 6e  44 61 74 61  3d 30 12 61  70 70 73 44    mmonData=0.appsD
0100: 61 74 61 3d  41 51 49 45  67 77 3d 3d  0a 09 5f 73    ata=AQIEgw==.._s
0110: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 c0    ervices._dns-sd.
0120: 47 00 0c 00  01 00 00 11  94 00 02 c0  3b c0 3b 00    G...........;.;.
0130: 0c 00 01 00  00 11 94 00  02 c0 0c c0  0c 00 21 80    ..............!.
0140: 01 00 00 00  78 00 12 00  00 00 00 dd  5a 09 41 6e    ....x.......Z.An
0150: 64 72 6f 69  64 2d 33 c0  4c c1 0f 00  01 80 01 00    droid-3.L.......
0160: 00 00 78 00  04 c0 a8 12  12 c1 0f 00  1c 80 01 00    ..x.............
0170: 00 00 78 00  10 24 07 d0  00 00 0f 88  09 2c 42 e0    ..x..$.......,B.
0180: ff fe de 55  49 c1 0f 00  1c 80 01 00  00 00 78 00    ...UI.........x.
0190: 10 fe 80 00  00 00 00 00  00 2c 42 e0  ff fe de 55    .........,B....U
01a0: 49 c1 0f 00  1c 80 01 00  00 00 78 00  10 24 07 d0    I.........x..$..
01b0: 00 00 0f 88  09 f0 02 00  93 0a fc cc  c7 c1 0f 00    ................
01c0: 2f 80 01 00  00 00 78 00  08 c1 0f 00  04 40 00 00    /.....x......@..
01d0: 08 c0 0c 00  2f 80 01 00  00 11 94 00  09 c0 0c 00    ..../...........
01e0: 05 00 00 80  00 40*                                   .....@          


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec84bafaclass org.jnetpcap.protocol.network.Ip4: size=48 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=8794)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec86f27aclass org.jnetpcap.protocol.network.Ip4: size=32 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=22938)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec4bd034class org.jnetpcap.protocol.network.Ip4: size=32 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=16052)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:30 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec4f772aclass org.jnetpcap.protocol.network.Ip4: size=24 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=25914)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:30 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec4f8ddcclass org.jnetpcap.protocol.network.Ip4: size=32 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=31724)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:30 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec53a506class org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=4742)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:30 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 1200 flow
2024-09-16 19:06:30 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec552224class org.jnetpcap.protocol.network.Ip4: size=48 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=3956)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:30 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 1294 flow
2024-09-16 19:06:30 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec563f84class org.jnetpcap.protocol.network.Ip4: size=48 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=11444)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:30 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Read All packets on inputs/capture_1726349344_00001_20240915022905.pcap
2024-09-16 20:01:46 INFO  cic.cs.unb.ca.ifm.Cmd    Please select pcap!
2024-09-16 20:03:41 INFO  cic.cs.unb.ca.ifm.Cmd    You select: /home/amna/Desktop/FYP_BACKEND/CICFlowmeter/bin/inputs/capture_1726498347_00001_20240916195227.pcap
2024-09-16 20:03:41 INFO  cic.cs.unb.ca.ifm.Cmd    Out folder: /home/amna/Desktop/FYP_BACKEND/CICFlowmeter/bin/outputs
2024-09-16 20:03:42 INFO  cic.cs.unb.ca.ifm.Cmd    CICFlowMeter received 1 pcap file
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 ff 00  00 01 00 50  56 c0 00 08* 86 dd 60 00    33.....PV.....`.
0010: 00 00 00 20  3a ff fe 80  00 00 00 00  00 00 20 99    ... :......... .
0020: 5b 3a f1 59  af 1d ff 02  00 00 00 00  00 00 00 00    [:.Y............
0030: 00 01 ff 00  00 01 87 00  09 38 00 00  00 00 fe 80    .........8......
0040: 00 00 00 00  00 00 00 00  00 00 00 00  00 01 01 01    ................
0050: 00 50 56 c0  00 08*                                   .PV...          


2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 5 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 49 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 49 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 59 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 59 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 67 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 67 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 75 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 75 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 82 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 82 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 86 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 86 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 94 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 93 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 94 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 94 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 98 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 98 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 105 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 105 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 105 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 105 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 113 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 113 flow
2024-09-16 20:03:43 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 113 flow
2024-09-16 20:03:44 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 121 flow
2024-09-16 20:03:44 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 121 flow
2024-09-16 20:03:44 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 123 flow
2024-09-16 20:03:44 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 123 flow
2024-09-16 20:03:44 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 126 flow
2024-09-16 20:03:44 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 126 flow
2024-09-16 20:03:44 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 ff 00  00 01 00 50  56 c0 00 08* 86 dd 60 00    33.....PV.....`.
0010: 00 00 00 20  3a ff fe 80  00 00 00 00  00 00 20 99    ... :......... .
0020: 5b 3a f1 59  af 1d ff 02  00 00 00 00  00 00 00 00    [:.Y............
0030: 00 01 ff 00  00 01 87 00  09 38 00 00  00 00 fe 80    .........8......
0040: 00 00 00 00  00 00 00 00  00 00 00 00  00 01 01 01    ................
